date,repo_rate,raw_decision,bps_change,is_hike,decision,cpi_general_yoy,cpi_food_yoy,cpi_fuel_yoy,cpi_core_yoy,core_lag1,core_lag2,core_3m_avg
2016-10-04,6.25,(-)25,-25.0,0,cut,4.203013481364004,3.709311127933379,2.89735099337749,4.899884020576195,,,
2016-12-07,6.25,P,0.0,0,hold,3.4099920697858943,1.978691019786916,3.770491803278686,4.83868688097866,4.899884020576195,,
2017-02-08,6.25,P,0.0,0,hold,3.650793650793638,2.386451116243249,3.899268887083674,4.89642850613643,4.83868688097866,4.899884020576195,4.878333135897095
2017-04-06,6.25,P,0.0,0,hold,2.9850746268656803,1.2898330804248737,6.132461161079328,4.278255099426431,4.89642850613643,4.83868688097866,4.67112349551384
2017-06-07,6.25,P,0.0,0,hold,1.460415065334364,-1.1695906432748648,4.460665044606671,3.806823284013605,4.278255099426431,4.89642850613643,4.327168963192155
2017-08-02,6.0,(-)25,-25.0,0,cut,3.279938977879482,1.957940536620728,5.016181229773475,4.4292159059877045,3.806823284013605,4.278255099426431,4.171431429809247
2017-10-04,6.0,P,0.0,0,hold,3.5768645357686424,2.262773722627731,6.355591311343511,4.5527097510382974,4.4292159059877045,3.806823284013605,4.262916313679869
2017-12-06,6.0,P,0.0,0,hold,5.21472392638036,4.850746268656714,7.898894154818326,5.208531993165844,4.5527097510382974,4.4292159059877045,4.7301525500639485
2018-02-07,6.0,P,0.0,0,hold,4.441041347626351,3.4586466165413388,6.880375293197805,5.073691288198412,5.208531993165844,4.5527097510382974,4.944977677467517
2018-04-05,6.0,P,0.0,0,hold,4.576659038901609,2.9962546816479474,5.161787365177184,6.058862901688644,5.073691288198412,5.208531993165844,5.447028727684301
2018-06-06,6.25,(+)25,25.0,1,hike,4.924242424242431,3.1065088757396664,7.220496894409933,6.42175558916418,6.058862901688644,5.073691288198412,5.851436593017078
2018-08-01,6.5,(+)25,25.0,1,hike,3.692762186115206,0.7823613086771042,8.551617873651773,6.004532940657392,6.42175558916418,6.058862901688644,6.161717143836739
2018-10-05,6.5,P,0.0,0,hold,3.379867744305653,-0.1427551748750866,8.547655068078686,6.215580929446052,6.004532940657392,6.42175558916418,6.213956486422542
2018-12-05,6.5,P,0.0,0,hold,2.1137026239067103,-1.6370106761565917,4.465592972181542,5.536963906120596,6.215580929446052,6.004532940657392,5.919025925408014
